bce.fin.ec,"HTTPSConnectionPool(host='bce.fin.ec', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f441af6bfa0>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='bce.fin.ec', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f441de7a460>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
bci.cl,"HTTPSConnectionPool(host='bci.cl', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='bci.cl', port=80): Read timed out. (read timeout=2)"
bcn.gob.ni,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
bcr.gob.sv,"HTTPSConnectionPool(host='bcr.gob.sv', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f441d16d580>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='bcr.gob.sv', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4419f8b0a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
bcu.gub.uy,"HTTPSConnectionPool(host='bcu.gub.uy', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4419546250>, 'Connection to bcu.gub.uy timed out. (connect timeout=2)'))","HTTPConnectionPool(host='bcu.gub.uy', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f441a7a66a0>, 'Connection to bcu.gub.uy timed out. (connect timeout=2)'))"
be-in.ru,"HTTPSConnectionPool(host='www.be-in.ru', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.be-in.ru', port=443): Read timed out. (read timeout=2)"
bebologija.rs,"HTTPSConnectionPool(host='bebologija.rs', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'bebologija.rs' doesn't match 'vps4.mojvebsajt.com'"")))","HTTPSConnectionPool(host='www.bebologija.rs', port=443): Read timed out. (read timeout=2)"
beer-sheva.muni.il,"HTTPSConnectionPool(host='beer-sheva.muni.il', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f44190cdf70>, 'Connection to beer-sheva.muni.il timed out. (connect timeout=2)'))","HTTPConnectionPool(host='beer-sheva.muni.il', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f441d16d6a0>, 'Connection to beer-sheva.muni.il timed out. (connect timeout=2)'))"
belex.rs,"HTTPSConnectionPool(host='belex.rs', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f44177882e0>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='belex.rs', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4418ebc8b0>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
belupo.hr,"HTTPSConnectionPool(host='belupo.hr', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f441d831c70>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='belupo.hr', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4418ebc6a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
ben.com.vn,"HTTPSConnectionPool(host='ben.com.vn', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='ben.com.vn', port=443): Read timed out. (read timeout=2)"
beniculturali.it,"HTTPSConnectionPool(host='beniculturali.it', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f441d35cf70>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='beniculturali.it', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f441796b580>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
beremese.cz,"HTTPSConnectionPool(host='www.beremese.cz', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.beremese.cz', port=443): Read timed out. (read timeout=2)"
beritajatim.com,"HTTPSConnectionPool(host='beritajatim.com', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='beritajatim.com', port=80): Read timed out. (read timeout=2)"
bernama.com,"HTTPSConnectionPool(host='bernama.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.bernama.com', port=443): Read timed out. (read timeout=2)"
besedilo.si,"HTTPSConnectionPool(host='www.besedilo.si', port=443): Read timed out.","HTTPSConnectionPool(host='www.besedilo.si', port=443): Read timed out."
besiktaskultursanat.com,"HTTPSConnectionPool(host='besiktaskultursanat.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f4417bacee0>: Failed to establish a new connection: [Errno 111] Connection refused'))","HTTPConnectionPool(host='besiktaskultursanat.com', port=80): Read timed out. (read timeout=2)"
bestbuy.ca,"HTTPSConnectionPool(host='www.bestbuy.ca', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.bestbuy.ca', port=443): Read timed out. (read timeout=2)"
bestbyte.hu,"HTTPSConnectionPool(host='bestbyte.hu', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1124)')))","HTTPSConnectionPool(host='www.bestbyte.hu', port=443): Read timed out. (read timeout=2)"
bestinau.com.au,"HTTPSConnectionPool(host='bestinau.com.au', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='bestinau.com.au', port=443): Read timed out. (read timeout=2)"
bestinsingapore.com,"HTTPSConnectionPool(host='bestinsingapore.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='bestinsingapore.com', port=443): Read timed out. (read timeout=2)"
bestore.co.il,"HTTPSConnectionPool(host='bestore.co.il', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f441b8973d0>, 'Connection to bestore.co.il timed out. (connect timeout=2)'))","HTTPConnectionPool(host='bestore.co.il', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f441578d880>, 'Connection to bestore.co.il timed out. (connect timeout=2)'))"
bestplaces.net,"HTTPSConnectionPool(host='bestplaces.net', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)')))","HTTPSConnectionPool(host='www.bestplaces.net', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)')))"
beun.edu.tr,"HTTPSConnectionPool(host='w3.beun.edu.tr', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='w3.beun.edu.tr', port=443): Read timed out. (read timeout=2)"
bgfermer.bg,Exceeded 30 redirects.,Exceeded 30 redirects.
bghoteli.eu,"HTTPSConnectionPool(host='bghoteli.eu', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1124)')))","HTTPSConnectionPool(host='bghoteli.eu', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1124)')))"
bgoperator.ru,"HTTPSConnectionPool(host='bgoperator.ru', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='www.bgoperator.ru', port=80): Read timed out. (read timeout=2)"
bgvesti.net,"HTTPSConnectionPool(host='bgvesti.net', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1124)')))","HTTPSConnectionPool(host='www.bgvesti.net', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1124)')))"
biblio.toscana.it,"HTTPSConnectionPool(host='biblio.toscana.it', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='biblio.toscana.it', port=443): Read timed out. (read timeout=2)"
biccamera.com,"HTTPSConnectionPool(host='biccamera.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f44140ac370>, 'Connection to biccamera.com timed out. (connect timeout=2)'))","HTTPConnectionPool(host='biccamera.com', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f44130c54c0>, 'Connection to biccamera.com timed out. (connect timeout=2)'))"
biglots.com,"HTTPSConnectionPool(host='www.biglots.com', port=443): Read timed out. (read timeout=2)","HTTPConnectionPool(host='www.biglots.com', port=80): Read timed out. (read timeout=2)"
bigspravka.ru,"HTTPSConnectionPool(host='bigspravka.ru', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)')))","HTTPSConnectionPool(host='bigspravka.ru', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)')))"
bikebros.co.jp,"HTTPSConnectionPool(host='bikebros.co.jp', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f441410a280>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='bikebros.co.jp', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f441d4f0b20>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
bilkent.edu.tr,"HTTPSConnectionPool(host='w3.bilkent.edu.tr', port=443): Max retries exceeded with url: /bilkent/ (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)')))","HTTPSConnectionPool(host='w3.bilkent.edu.tr', port=443): Max retries exceeded with url: /bilkent/ (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)')))"
billboard-japan.com,"HTTPSConnectionPool(host='billboard-japan.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1124)')))","HTTPConnectionPool(host='www.billboard-japan.com', port=80): Read timed out. (read timeout=2)"
billetreduc.com,"HTTPSConnectionPool(host='www.billetreduc.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1124)')))","HTTPSConnectionPool(host='www.billetreduc.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:1124)')))"
biltema.fi,"HTTPSConnectionPool(host='www.biltema.fi', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.biltema.fi', port=443): Read timed out. (read timeout=2)"
binasss.sa.cr,"HTTPSConnectionPool(host='binasss.sa.cr', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f441d5e1520>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='binasss.sa.cr', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4414ddcf70>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
biocare.sk,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
biografiasyvidas.com,"HTTPSConnectionPool(host='biografiasyvidas.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.biografiasyvidas.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f441b897970>, 'Connection to www.biografiasyvidas.com timed out. (connect timeout=2)'))"
biografieonline.it,"HTTPSConnectionPool(host='biografieonline.it', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='biografieonline.it', port=443): Read timed out. (read timeout=2)"
birzeit.edu,"HTTPSConnectionPool(host='birzeit.edu', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4412fafee0>, 'Connection to birzeit.edu timed out. (connect timeout=2)'))","HTTPConnectionPool(host='birzeit.edu', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f4414f5ebb0>, 'Connection to birzeit.edu timed out. (connect timeout=2)'))"
bisnis.com,Exceeded 30 redirects.,Exceeded 30 redirects.
bivica.org,"HTTPSConnectionPool(host='bivica.org', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.bivica.org', port=443): Read timed out. (read timeout=2)"
biz.hr,"HTTPSConnectionPool(host='biz.hr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'biz.hr' doesn't match either of 'www.avalon.hr', 'avalon.hr'"")))","HTTPSConnectionPool(host='www.biz.hr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'www.biz.hr' doesn't match either of 'www.avalon.hr', 'avalon.hr'"")))"
bizcommunity.com,"HTTPSConnectionPool(host='bizcommunity.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'bizcommunity.com' doesn't match either of 'advertise.bizcommunity.com', 'b.biz-file.com', 'biz-file.com', 'bizcom.to', 'm.bizcommunity.africa', 'm.bizcommunity.cm', 'm.bizcommunity.co.ke', 'm.bizcommunity.co.ug', 'm.bizcommunity.co.za', 'm.bizcommunity.co.zm', 'm.bizcommunity.co.zw', 'm.bizcommunity.com', 'm.bizcommunity.com.gh', 'm.bizcommunity.com.ng', 'm.bizcommunity.ug', 'test.bizcommunity.com', 'testm.bizcommunity.com', 'www.bizcommunity.africa', 'www.bizcommunity.cm', 'www.bizcommunity.co.ke', 'www.bizcommunity.co.ug', 'www.bizcommunity.co.za', 'www.bizcommunity.co.zm', 'www.bizcommunity.co.zw', 'www.bizcommunity.com', 'www.bizcommunity.com.gh', 'www.bizcommunity.com.ng', 'www.bizcommunity.ug'"")))","HTTPSConnectionPool(host='www.bizcommunity.com', port=443): Read timed out. (read timeout=2)"
biznes.gov.pl,"HTTPSConnectionPool(host='biznes.gov.pl', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1124)')))","HTTPSConnectionPool(host='www.biznes.gov.pl', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1124)')))"
biznisgroup.com,"HTTPSConnectionPool(host='www.biznisgroup.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.biznisgroup.com', port=443): Read timed out. (read timeout=2)"
bizref.sk,"HTTPSConnectionPool(host='bizref.sk', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1124)')))","HTTPSConnectionPool(host='bizref.sk', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1124)')))"
bizsouthasia.com,"HTTPSConnectionPool(host='www.bizsouthasia.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.bizsouthasia.com', port=443): Read timed out. (read timeout=2)"
blackwoods.com.au,"HTTPSConnectionPool(host='blackwoods.com.au', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1124)')))","HTTPSConnectionPool(host='www.blackwoods.com.au', port=443): Read timed out. (read timeout=2)"
blackxperience.com,"HTTPSConnectionPool(host='www.blackxperience.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.blackxperience.com', port=443): Read timed out. (read timeout=2)"
blibli.com,"HTTPSConnectionPool(host='www.blibli.com', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.blibli.com', port=443): Read timed out. (read timeout=2)"
blikopnieuws.nl,"HTTPSConnectionPool(host='blikopnieuws.nl', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'blikopnieuws.nl' doesn't match 'www.blikopnieuws.nl'"")))","HTTPSConnectionPool(host='blikopnieuws.nl', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(""hostname 'blikopnieuws.nl' doesn't match 'www.blikopnieuws.nl'"")))"
bloedjesnel.nl,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
blogcu.com,"HTTPSConnectionPool(host='blogcu.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4417853850>, 'Connection to blogcu.com timed out. (connect timeout=2)'))","HTTPConnectionPool(host='blogcu.com', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f4417189d30>, 'Connection to blogcu.com timed out. (connect timeout=2)'))"
blogosfera.rs,"HTTPSConnectionPool(host='blogosfera.rs', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='blogosfera.rs', port=443): Read timed out. (read timeout=2)"
bloomingdales.com,Exceeded 30 redirects.,Exceeded 30 redirects.
bmkg.go.id,"HTTPSConnectionPool(host='www.bmkg.go.id', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.bmkg.go.id', port=443): Read timed out. (read timeout=2)"
bmwpower-bg.net,"HTTPSConnectionPool(host='bmwpower-bg.net', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='bmwpower-bg.net', port=443): Read timed out. (read timeout=2)"
bmwslo.com,"HTTPSConnectionPool(host='bmwslo.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1124)')))","HTTPSConnectionPool(host='www.bmwslo.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:1124)')))"
bmykey.com,"HTTPSConnectionPool(host='bmykey.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f44111a2790>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='bmykey.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f44114bd100>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
bn.br,"HTTPSConnectionPool(host='bn.br', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f441a0aa040>, 'Connection to bn.br timed out. (connect timeout=2)'))","HTTPConnectionPool(host='bn.br', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f4411036070>, 'Connection to bn.br timed out. (connect timeout=2)'))"
bncr.fi.cr,"HTTPSConnectionPool(host='bncr.fi.cr', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f441a09d8b0>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='bncr.fi.cr', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f4411328070>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
bne.es,"HTTPSConnectionPool(host='bne.es', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f441cbf3df0>, 'Connection to bne.es timed out. (connect timeout=2)'))","HTTPConnectionPool(host='bne.es', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f441cedab20>, 'Connection to bne.es timed out. (connect timeout=2)'))"
bnf.fr,"HTTPSConnectionPool(host='bnf.fr', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4413d31ee0>, 'Connection to bnf.fr timed out. (connect timeout=2)'))","HTTPSConnectionPool(host='www.bnf.fr', port=443): Read timed out. (read timeout=2)"
bnn.in.th,"HTTPSConnectionPool(host='www.bnn.in.th', port=443): Read timed out. (read timeout=2)","HTTPSConnectionPool(host='www.bnn.in.th', port=443): Read timed out. (read timeout=2)"
bnportugal.gov.pt,"HTTPSConnectionPool(host='bnportugal.gov.pt', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f441ad5cee0>: Failed to establish a new connection: [Errno -2] Name or service not known'))","HTTPConnectionPool(host='bnportugal.gov.pt', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f441138f550>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
